USED_LABEL,HEMISPHERE,LABEL_NAME,LONG_NAME,PRIMARY_SECTION,LEVEL_1,LEVEL_2,LEVEL_3,LEVEL_4,LEVEL_5
L_V1_ROI,L,V1,Primary Visual Cortex,1,1,2,0,0,0
L_MST_ROI,L,MST,Medial Superior Temporal Area,5,5,15,0,0,0
L_V6_ROI,L,V6,Sixth Visual Area,3,2,3,18,0,0
L_V2_ROI,L,V2,Second Visual Area,2,1,2,0,0,0
L_V3_ROI,L,V3,Third Visual Area,2,2,0,0,0,0
L_V4_ROI,L,V4,Fourth Visual Area,2,2,3,4,5,0
L_V8_ROI,L,V8,Eighth Visual Area,4,2,4,5,0,0
L_4_ROI,L,4,Primary Motor Cortex,6,6,7,8,9,0
L_3b_ROI,L,3b,Primary Sensory Cortex,6,6,7,9,0,0
L_FEF_ROI,L,FEF,Frontal Eye Fields,8,6,8,22,0,0
L_PEF_ROI,L,PEF,Premotor Eye Field,8,6,8,21,22,0
L_55b_ROI,L,55b,Area 55b,8,6,8,22,0,0
L_V3A_ROI,L,V3A,Area V3A,3,2,3,0,0,0
L_RSC_ROI,L,RSC,Retrosplenial Complex,18,13,18,0,0,0
L_POS2_ROI,L,POS2,Parieto-Occipital Sulcus Area 2,18,16,18,0,0,0
L_V7_ROI,L,V7,Seventh Visual Area,3,3,0,0,0,0
L_IPS1_ROI,L,IPS1,Intraparietal Sulcus Area 1,3,3,16,17,0,0
L_FFC_ROI,L,FFC,Fusiform Face Complex,4,4,5,14,0,0
L_V3B_ROI,L,V3B,Area V3B,3,3,5,17,0,0
L_LO1_ROI,L,LO1,Area Lateral Occipital 1,5,2,5,0,0,0
L_LO2_ROI,L,LO2,Area Lateral Occipital 2,5,2,4,5,0,0
L_PIT_ROI,L,PIT,Posterior Inferotemporal Complex,4,2,4,5,0,0
L_MT_ROI,L,MT,Middle Temporal Area,5,5,15,0,0,0
L_A1_ROI,L,A1,Primary Auditory Cortex,10,10,0,0,0,0
L_PSL_ROI,L,PSL,Perisylvian Language Area,15,9,10,11,15,17
L_SFL_ROI,L,SFL,Superior Frontal Language Area,22,7,19,22,0,0
L_PCV_ROI,L,PCV,Precuneus Visual Area,18,7,16,18,0,0
L_STV_ROI,L,STV,Superior Temporal Visual Area,15,11,15,17,0,0
L_7Pm_ROI,L,7Pm,Medial Area 7P,16,16,18,0,0,0
L_7m_ROI,L,7m,Area 7m,18,16,18,0,0,0
L_POS1_ROI,L,POS1,Parieto-Occipital Sulcus Area 1,18,18,0,0,0,0
L_23d_ROI,L,23d,Area 23d,18,18,19,0,0,0
L_v23ab_ROI,L,v23ab,Area ventral 23 a+b,18,18,0,0,0,0
L_d23ab_ROI,L,d23ab,Area dorsal 23 a+b,18,18,0,0,0,0
L_31pv_ROI,L,31pv,Area 31p ventral,18,18,0,0,0,0
